Date,DSCI
2000-03-21,3.0,
2000-03-28,3.0,
2000-04-04,3.0,
2000-04-11,3.0,
2000-04-18,4.0,
2000-04-25,0.0,
2000-05-02,0.0,
2000-05-09,0.0,
2000-05-16,0.0,
2000-05-23,0.0,
2000-05-30,0.0,
2000-06-06,0.0,
2000-06-13,0.0,
2000-06-20,0.0,
2000-06-27,0.0,
2000-07-04,0.0,
2000-07-11,0.0,
2000-07-18,0.0,
2000-07-25,8.0,
2000-08-01,8.0,
2000-08-08,12.0,
2000-08-15,27.0,
2000-08-22,26.0,
2000-08-29,23.0,
2000-09-05,12.0,
2000-09-12,12.0,
2000-09-19,12.0,
2000-09-26,13.0,
2000-10-03,13.0,
2000-10-10,13.0,
2000-10-17,16.0,
2000-10-24,12.0,
2001-01-02,31.0,
2001-01-09,44.0,
2001-01-16,15.0,
2001-01-23,26.0,
2001-01-30,20.0,
2001-02-06,36.0,
2001-02-13,40.0,
2001-02-20,34.0,
2001-02-27,30.0,
2001-03-06,30.0,
2001-03-13,30.0,
2001-03-20,31.0,
2001-03-27,31.0,
2001-04-03,47.0,
2001-04-10,43.0,
2001-04-17,52.0,
2001-04-24,52.0,
2001-05-01,52.0,
2001-05-08,52.0,
2001-05-15,61.0,
2001-05-22,61.0,
2001-05-29,64.0,
2001-06-05,81.0,
2001-06-12,83.0,
2001-06-19,96.0,
2001-06-26,100.0,
2001-07-03,109.0,
2001-07-10,97.0,
2001-07-17,101.0,
2001-07-24,102.0,
2001-07-31,102.0,
2001-08-07,102.0,
2001-08-14,102.0,
2001-08-21,121.0,
2001-08-28,132.0,
2001-09-04,132.0,
2001-09-11,166.0,
2001-09-18,166.0,
2001-09-25,166.0,
2001-10-02,166.0,
2001-10-09,166.0,
2001-10-16,170.0,
2001-10-23,170.0,
2001-10-30,169.0,
2001-11-06,169.0,
2001-11-13,169.0,
2001-11-20,167.0,
2001-11-27,152.0,
2001-12-04,118.0,
2001-12-11,109.0,
2001-12-18,100.0,
2001-12-25,62.0,
2002-01-01,39.0,
2002-01-08,7.0,
2002-01-15,8.0,
2002-01-22,13.0,
2002-01-29,12.0,
2002-02-05,25.0,
2002-02-12,46.0,
2002-02-19,45.0,
2002-02-26,46.0,
2002-03-05,47.0,
2002-03-12,69.0,
2002-03-19,67.0,
2002-03-26,69.0,
2002-04-02,78.0,
2002-04-09,101.0,
2002-04-16,115.0,
2002-04-23,114.0,
2002-04-30,111.0,
2002-05-07,110.0,
2002-05-14,111.0,
2002-05-21,110.0,
2002-05-28,153.0,
2002-06-04,155.0,
2002-06-11,156.0,
2002-06-18,173.0,
2002-06-25,194.0,
2002-07-02,195.0,
2002-07-09,198.0,
2002-07-16,204.0,
2002-07-23,211.0,
2002-07-30,215.0,
2002-08-06,217.0,
2002-08-13,218.0,
2002-08-20,216.0,
2002-08-27,216.0,
2002-09-03,214.0,
2002-09-10,214.0,
2002-09-17,213.0,
2002-09-24,214.0,
2002-10-01,207.0,
2002-10-08,234.0,
2002-10-15,234.0,
2002-10-22,236.0,
2002-10-29,236.0,
2002-11-05,247.0,
2002-11-12,178.0,
2002-11-19,179.0,
2002-11-26,181.0,
2002-12-03,175.0,
2002-12-10,200.0,
2002-12-17,140.0,
2002-12-24,120.0,
2002-12-31,117.0,
2003-01-07,116.0,
2003-01-14,113.0,
2003-01-21,110.0,
2003-01-28,119.0,
2003-02-04,126.0,
2003-02-11,137.0,
2003-02-18,105.0,
2003-02-25,105.0,
2003-03-04,94.0,
2003-03-11,112.0,
2003-03-18,93.0,
2003-03-25,92.0,
2003-04-01,105.0,
2003-04-08,104.0,
2003-04-15,81.0,
2003-04-22,80.0,
2003-04-29,78.0,
2003-05-06,80.0,
2003-05-13,70.0,
2003-05-20,69.0,
2003-05-27,68.0,
2003-06-03,72.0,
2003-06-10,71.0,
2003-06-17,70.0,
2003-06-24,69.0,
2003-07-01,70.0,
2003-07-08,73.0,
2003-07-15,72.0,
2003-07-22,72.0,
2003-07-29,69.0,
2003-08-05,71.0,
2003-08-12,69.0,
2003-08-19,70.0,
2003-08-26,71.0,
2003-09-02,80.0,
2003-09-09,71.0,
2003-09-16,68.0,
2003-09-23,69.0,
2003-09-30,65.0,
2003-10-07,69.0,
2003-10-14,105.0,
2003-10-21,111.0,
2003-10-28,147.0,
2003-11-04,115.0,
2003-11-11,96.0,
2003-11-18,99.0,
2003-11-25,95.0,
2003-12-02,97.0,
2003-12-09,91.0,
2003-12-16,91.0,
2003-12-23,94.0,
2003-12-30,62.0,
2004-01-06,59.0,
2004-01-13,67.0,
2004-01-20,60.0,
2004-01-27,58.0,
2004-02-03,58.0,
2004-02-10,58.0,
2004-02-17,58.0,
2004-02-24,54.0,
2004-03-02,51.0,
2004-03-09,51.0,
2004-03-16,51.0,
2004-03-23,51.0,
2004-03-30,63.0,
2004-04-06,60.0,
2004-04-13,93.0,
2004-04-20,93.0,
2004-04-27,100.0,
2004-05-04,136.0,
2004-05-11,136.0,
2004-05-18,136.0,
2004-05-25,138.0,
2004-06-01,139.0,
2004-06-08,140.0,
2004-06-15,140.0,
2004-06-22,140.0,
2004-06-29,144.0,
2004-07-06,146.0,
2004-07-13,146.0,
2004-07-20,147.0,
2004-07-27,152.0,
2004-08-03,151.0,
2004-08-10,175.0,
2004-08-17,172.0,
2004-08-24,172.0,
2004-08-31,179.0,
2004-09-07,179.0,
2004-09-14,177.0,
2004-09-21,177.0,
2004-09-28,177.0,
2004-10-05,177.0,
2004-10-12,177.0,
2004-10-19,162.0,
2004-10-26,133.0,
2004-11-02,123.0,
2004-11-09,119.0,
2004-11-16,115.0,
2004-11-23,115.0,
2004-11-30,112.0,
2004-12-07,108.0,
2004-12-14,101.0,
2004-12-21,101.0,
2004-12-28,92.0,
2005-01-04,41.0,
2005-01-11,21.0,
2005-01-18,16.0,
2005-01-25,16.0,
2005-02-01,15.0,
2005-02-08,14.0,
2005-02-15,13.0,
2005-02-22,13.0,
2005-03-01,11.0,
2005-03-08,11.0,
2005-03-15,15.0,
2005-03-22,15.0,
2005-03-29,8.0,
2005-04-05,8.0,
2005-04-12,7.0,
2005-04-19,6.0,
2005-04-26,6.0,
2005-05-03,7.0,
2005-05-10,4.0,
2005-05-17,2.0,
2005-05-24,2.0,
2005-05-31,2.0,
2005-06-07,2.0,
2005-06-14,2.0,
2005-06-21,1.0,
2005-06-28,1.0,
2005-07-05,1.0,
2005-07-12,1.0,
2005-07-19,1.0,
2005-07-26,1.0,
2005-08-02,1.0,
2005-08-09,1.0,
2005-08-16,1.0,
2005-08-23,1.0,
2005-08-30,1.0,
2005-09-06,1.0,
2005-09-13,1.0,
2005-09-20,1.0,
2005-09-27,0.0,
2005-10-04,0.0,
2005-10-11,0.0,
2005-10-18,0.0,
2005-10-25,0.0,
2005-11-01,0.0,
2005-11-08,0.0,
2005-11-15,0.0,
2005-11-22,0.0,
2005-11-29,25.0,
2005-12-06,10.0,
2005-12-13,10.0,
2005-12-20,6.0,
2005-12-27,6.0,
2006-01-03,2.0,
2006-01-10,3.0,
2006-01-17,3.0,
2006-01-24,3.0,
2006-01-31,3.0,
2006-02-07,13.0,
2006-02-14,13.0,
2006-02-21,16.0,
2006-02-28,25.0,
2006-03-07,22.0,
2006-03-14,17.0,
2006-03-21,17.0,
2006-03-28,9.0,
2006-04-04,8.0,
2006-04-11,7.0,
2006-04-18,7.0,
2006-04-25,7.0,
2006-05-02,8.0,
2006-05-09,8.0,
2006-05-16,8.0,
2006-05-23,8.0,
2006-05-30,8.0,
2006-06-06,8.0,
2006-06-13,8.0,
2006-06-20,8.0,
2006-06-27,8.0,
2006-07-04,8.0,
2006-07-11,8.0,
2006-07-18,8.0,
2006-07-25,8.0,
2006-08-01,8.0,
2006-08-08,8.0,
2006-08-15,8.0,
2006-08-22,7.0,
2006-08-29,7.0,
2006-09-05,18.0,
2006-09-12,18.0,
2006-09-19,16.0,
2006-09-26,16.0,
2006-10-03,16.0,
2006-10-10,16.0,
2006-10-17,16.0,
2006-10-24,16.0,
2006-10-31,16.0,
2006-11-07,16.0,
2006-11-14,16.0,
2006-11-21,23.0,
2006-11-28,23.0,
2006-12-05,57.0,
2006-12-12,51.0,
2006-12-19,71.0,
2006-12-26,71.0,
2007-01-02,86.0,
2007-01-09,95.0,
2007-01-16,95.0,
2007-01-23,154.0,
2007-01-30,174.0,
2007-02-06,176.0,
2007-02-13,159.0,
2007-02-20,174.0,
2007-02-27,157.0,
2007-03-06,157.0,
2007-03-13,188.0,
2007-03-20,188.0,
2007-03-27,196.0,
2007-04-03,209.0,
2007-04-10,237.0,
2007-04-17,268.0,
2007-04-24,255.0,
2007-05-01,255.0,
2007-05-08,255.0,
2007-05-15,276.0,
2007-05-22,288.0,
2007-05-29,289.0,
2007-06-05,289.0,
2007-06-12,289.0,
2007-06-19,292.0,
2007-06-26,292.0,
2007-07-03,293.0,
2007-07-10,293.0,
2007-07-17,293.0,
2007-07-24,293.0,
2007-07-31,293.0,
2007-08-07,293.0,
2007-08-14,293.0,
2007-08-21,293.0,
2007-08-28,293.0,
2007-09-04,293.0,
2007-09-11,293.0,
2007-09-18,293.0,
2007-09-25,291.0,
2007-10-02,291.0,
2007-10-09,291.0,
2007-10-16,290.0,
2007-10-23,279.0,
2007-10-30,268.0,
2007-11-06,268.0,
2007-11-13,268.0,
2007-11-20,268.0,
2007-11-27,268.0,
2007-12-04,249.0,
2007-12-11,249.0,
2007-12-18,248.0,
2007-12-25,248.0,
2008-01-01,248.0,
2008-01-08,200.0,
2008-01-15,201.0,
2008-01-22,201.0,
2008-01-29,138.0,
2008-02-05,132.0,
2008-02-12,133.0,
2008-02-19,133.0,
2008-02-26,103.0,
2008-03-04,103.0,
2008-03-11,103.0,
2008-03-18,103.0,
2008-03-25,89.0,
2008-04-01,91.0,
2008-04-08,108.0,
2008-04-15,120.0,
2008-04-22,120.0,
2008-04-29,148.0,
2008-05-06,150.0,
2008-05-13,150.0,
2008-05-20,150.0,
2008-05-27,148.0,
2008-06-03,168.0,
2008-06-10,168.0,
2008-06-17,207.0,
2008-06-24,207.0,
2008-07-01,207.0,
2008-07-08,207.0,
2008-07-15,207.0,
2008-07-22,205.0,
2008-07-29,228.0,
2008-08-05,228.0,
2008-08-12,228.0,
2008-08-19,238.0,
2008-08-26,241.0,
2008-09-02,243.0,
2008-09-09,245.0,
2008-09-16,245.0,
2008-09-23,253.0,
2008-09-30,253.0,
2008-10-07,251.0,
2008-10-14,251.0,
2008-10-21,249.0,
2008-10-28,249.0,
2008-11-04,231.0,
2008-11-11,223.0,
2008-11-18,223.0,
2008-11-25,223.0,
2008-12-02,227.0,
2008-12-09,240.0,
2008-12-16,251.0,
2008-12-23,235.0,
2008-12-30,232.0,
2009-01-06,231.0,
2009-01-13,233.0,
2009-01-20,248.0,
2009-01-27,252.0,
2009-02-03,262.0,
2009-02-10,252.0,
2009-02-17,232.0,
2009-02-24,230.0,
2009-03-03,212.0,
2009-03-10,180.0,
2009-03-17,181.0,
2009-03-24,181.0,
2009-03-31,181.0,
2009-04-07,193.0,
2009-04-14,193.0,
2009-04-21,208.0,
2009-04-28,208.0,
2009-05-05,204.0,
2009-05-12,204.0,
2009-05-19,204.0,
2009-05-26,204.0,
2009-06-02,214.0,
2009-06-09,214.0,
2009-06-16,213.0,
2009-06-23,213.0,
2009-06-30,213.0,
2009-07-07,215.0,
2009-07-14,215.0,
2009-07-21,215.0,
2009-07-28,215.0,
2009-08-04,216.0,
2009-08-11,215.0,
2009-08-18,216.0,
2009-08-25,216.0,
2009-09-01,219.0,
2009-09-08,219.0,
2009-09-15,219.0,
2009-09-22,219.0,
2009-09-29,219.0,
2009-10-06,219.0,
2009-10-13,219.0,
2009-10-20,168.0,
2009-10-27,171.0,
2009-11-03,187.0,
2009-11-10,187.0,
2009-11-17,187.0,
2009-11-24,182.0,
2009-12-01,184.0,
2009-12-08,184.0,
2009-12-15,175.0,
2009-12-22,175.0,
2009-12-29,175.0,
2010-01-05,175.0,
2010-01-12,188.0,
2010-01-19,169.0,
2010-01-26,79.0,
2010-02-02,78.0,
2010-02-09,69.0,
2010-02-16,51.0,
2010-02-23,50.0,
2010-03-02,50.0,
2010-03-09,50.0,
2010-03-16,51.0,
2010-03-23,53.0,
2010-03-30,54.0,
2010-04-06,54.0,
2010-04-13,49.0,
2010-04-20,49.0,
2010-04-27,44.0,
2010-05-04,44.0,
2010-05-11,44.0,
2010-05-18,34.0,
2010-05-25,27.0,
2010-06-01,27.0,
2010-06-08,26.0,
2010-06-15,20.0,
2010-06-22,20.0,
2010-06-29,20.0,
2010-07-06,20.0,
2010-07-13,20.0,
2010-07-20,21.0,
2010-07-27,21.0,
2010-08-03,23.0,
2010-08-10,23.0,
2010-08-17,23.0,
2010-08-24,23.0,
2010-08-31,23.0,
2010-09-07,23.0,
2010-09-14,23.0,
2010-09-21,23.0,
2010-09-28,23.0,
2010-10-05,23.0,
2010-10-12,18.0,
2010-10-19,18.0,
2010-10-26,15.0,
2010-11-02,15.0,
2010-11-09,15.0,
2010-11-16,15.0,
2010-11-23,12.0,
2010-11-30,21.0,
2010-12-07,23.0,
2010-12-14,22.0,
2010-12-21,5.0,
2010-12-28,1.0,
2011-01-04,1.0,
2011-01-11,0.0,
2011-01-18,0.0,
2011-01-25,0.0,
2011-02-01,0.0,
2011-02-08,23.0,
2011-02-15,23.0,
2011-02-22,0.0,
2011-03-01,0.0,
2011-03-08,6.0,
2011-03-15,6.0,
2011-03-22,3.0,
2011-03-29,0.0,
2011-04-05,0.0,
2011-04-12,0.0,
2011-04-19,0.0,
2011-04-26,0.0,
2011-05-03,0.0,
2011-05-10,0.0,
2011-05-17,0.0,
2011-05-24,0.0,
2011-05-31,0.0,
2011-06-07,0.0,
2011-06-14,0.0,
2011-06-21,0.0,
2011-06-28,12.0,
2011-07-05,12.0,
2011-07-12,12.0,
2011-07-19,15.0,
2011-07-26,15.0,
2011-08-02,15.0,
2011-08-09,15.0,
2011-08-16,8.0,
2011-08-23,8.0,
2011-08-30,8.0,
2011-09-06,12.0,
2011-09-13,13.0,
2011-09-20,11.0,
2011-09-27,11.0,
2011-10-04,11.0,
2011-10-11,11.0,
2011-10-18,11.0,
2011-10-25,11.0,
2011-11-01,11.0,
2011-11-08,11.0,
2011-11-15,12.0,
2011-11-22,12.0,
2011-11-29,12.0,
2011-12-06,17.0,
2011-12-13,26.0,
2011-12-20,28.0,
2011-12-27,71.0,
2012-01-03,116.0,
2012-01-10,130.0,
2012-01-17,131.0,
2012-01-24,122.0,
2012-01-31,146.0,
2012-02-07,149.0,
2012-02-14,149.0,
2012-02-21,168.0,
2012-02-28,184.0,
2012-03-06,187.0,
2012-03-13,236.0,
2012-03-20,228.0,
2012-03-27,234.0,
2012-04-03,225.0,
2012-04-10,226.0,
2012-04-17,171.0,
2012-04-24,167.0,
2012-05-01,164.0,
2012-05-08,164.0,
2012-05-15,166.0,
2012-05-22,166.0,
2012-05-29,166.0,
2012-06-05,166.0,
2012-06-12,166.0,
2012-06-19,166.0,
2012-06-26,166.0,
2012-07-03,167.0,
2012-07-10,167.0,
2012-07-17,167.0,
2012-07-24,179.0,
2012-07-31,176.0,
2012-08-07,176.0,
2012-08-14,176.0,
2012-08-21,181.0,
2012-08-28,182.0,
