Date,PM2
2022-06-30,56.42
2022-07-01,39.93333333333333
2022-07-02,38.22
2022-07-03,48.25555555555556
2022-07-04,35.01764705882353
2022-07-05,66.1
2022-07-06,57.12857142857143
2022-07-07,37.7125
2022-07-08,23.757142857142856
2022-07-09,99.5125
2022-07-10,31.66875
2022-07-11,34.15
2022-07-12,36.1
2022-07-13,15.844444444444443
2022-07-14,4.46
2022-07-15,7.6
2022-07-16,1.835
2022-07-17,1.4
2022-07-18,1.61
2022-07-19,1.9222222222222225
2022-07-20,1.6800000000000002
2022-07-21,1.59
2022-07-22,1.355
2022-07-23,1.97
2022-07-24,2.77
2022-07-25,3.06875
2022-07-26,2.127272727272727
2022-07-27,1.99
2022-07-28,1.95
2022-07-29,4.23
2022-07-30,4.15
2022-07-31,2.625
2022-08-01,2.88
2022-08-02,2.522222222222222
2022-08-03,2.6666666666666665
2022-08-04,3.655555555555555
2022-08-05,2.163636363636364
2022-08-06,1.423529411764706
2022-08-07,1.69
2022-08-08,2.3
2022-08-09,1.9157894736842105
2022-08-10,2.0444444444444443
2022-08-11,1.85
2022-08-12,3.0176470588235293
2022-08-13,4.0200000000000005
2022-08-14,2.57
2022-08-15,1.973684210526316
2022-08-16,1.51
2022-08-17,1.0909090909090908
2022-08-18,1.488235294117647
2022-08-19,2.01
2022-08-20,2.7
2022-08-21,2.884210526315789
2022-08-22,4.11
2022-08-23,3.6333333333333337
2022-08-24,2.741176470588236
2022-08-25,2.82
2022-08-26,2.2777777777777777
2022-08-27,1.726315789473684
2022-08-28,1.8888888888888888
2022-08-29,2.455555555555556
2022-08-30,2.18125
2022-08-31,1.5333333333333334
2022-09-01,1.5875
2022-09-02,1.2947368421052632
2022-09-03,2.109090909090909
2022-09-04,1.9
2022-09-05,2.088235294117647
2022-09-06,2.6888888888888887
2022-09-07,2.645454545454545
2022-09-08,1.7947368421052632
2022-09-09,2.1
2022-09-10,3.4222222222222225
2022-09-11,3.6125
2022-09-12,3.933333333333333
2022-09-13,1.955555555555556
2022-09-14,1.4526315789473685
2022-09-15,1.63
2022-09-16,4.411111111111111
2022-09-17,3.975
2022-09-18,4.720000000000001
2022-09-19,4.3
2022-09-20,2.7578947368421054
2022-09-21,3.566666666666667
2022-09-22,2.47
2022-09-23,2.9625
2022-09-24,4.84
2022-09-25,5.14
2022-09-26,2.9588235294117644
2022-09-27,2.518181818181818
2022-09-28,3.17
2022-09-29,4.005882352941176
2022-09-30,3.79
2022-10-01,4.51
2022-10-02,4.036842105263158
2022-10-03,5.01
2022-10-04,7.590000000000001
2022-10-05,4.394117647058824
2022-10-06,6.188888888888889
2022-10-07,4.722222222222222
2022-10-08,3.052941176470588
2022-10-09,2.122222222222222
2022-10-10,2.8000000000000003
2022-10-11,2.317647058823529
2022-10-12,3.2777777777777777
2022-10-13,3.677777777777778
2022-10-14,6.655555555555555
2022-10-15,4.188888888888889
2022-10-16,4.144444444444444
2022-10-17,4.58
2022-10-18,8.879999999999999
2022-10-19,4.355555555555556
2022-10-20,2.9176470588235297
2022-10-21,2.588888888888889
2022-10-22,3.466666666666667
2022-10-23,4.185714285714286
2022-10-24,4.85
2022-10-25,3.275
2022-10-26,3.1733333333333333
2022-10-27,4.455555555555556
2022-10-28,4.311111111111111
2022-10-29,7.9625
2022-10-30,6.566666666666666
2022-10-31,5.5375
2022-11-01,4.117647058823529
2022-11-02,4.142857142857143
2022-11-03,1.625
2022-11-04,2.7642857142857147
2022-11-05,8.733333333333333
2022-11-06,12.028571428571428
2022-11-07,9.529411764705882
2022-11-08,14.18888888888889
2022-11-09,11.077777777777778
2022-11-10,6.56
2022-11-11,11.666666666666666
2022-11-12,11.844444444444443
2022-11-13,8.0375
2022-11-14,2.425
2022-11-15,6.3875
2022-11-16,13.425
2022-11-17,23.94
2022-11-18,24.22
2022-11-19,10.933333333333334
2022-11-20,11.177777777777775
2022-11-21,15.1625
2022-11-22,9.592857142857143
2022-11-23,9.9125
2022-11-24,6.15
2022-11-25,3.264705882352941
2022-11-26,8.425
2022-11-27,10.4125
2022-11-28,7.807142857142857
2022-11-29,16.05
2022-11-30,8.985714285714286
2022-12-01,6.676470588235294
2022-12-02,8.985714285714286
2022-12-03,10.166666666666666
2022-12-04,14.62142857142857
2022-12-05,14.5625
2022-12-06,10.56
2022-12-07,4.047368421052632
2022-12-08,4.111111111111111
2022-12-09,4.090000000000001
2022-12-10,6.488888888888889
2022-12-11,12.52
2022-12-12,3.5
2022-12-13,7.889473684210526
2022-12-14,7.977777777777778
2022-12-15,5.46
2022-12-16,16.98
2022-12-17,25.11111111111111
2022-12-18,30.988888888888887
2022-12-19,24.23529411764705
2022-12-20,31.79090909090909
2022-12-21,28.8875
2022-12-22,21.7
2022-12-23,9.3
2022-12-24,6.83
2022-12-25,4.533333333333333
2022-12-26,4.89
2022-12-27,5.84
2022-12-28,5.635294117647058
2022-12-29,20.681818181818183
2022-12-30,21.509090909090908
2022-12-31,19.47777777777777
2023-01-01,20.342857142857145
2023-01-02,15.042857142857144
2023-01-03,12.1
2023-01-04,16.783333333333335
2023-01-05,25.357142857142858
2023-01-06,15.3375
2023-01-07,12.7
2023-01-08,10.1375
2023-01-09,7.764285714285714
2023-01-10,15.366666666666667
2023-01-11,12.428571428571429
2023-01-12,12.346153846153848
2023-01-13,21.62857142857143
2023-01-14,18.342857142857145
2023-01-15,8.514285714285714
2023-01-16,14.057142857142855
2023-01-17,14.6
2023-01-18,10.992857142857144
2023-01-19,13.12857142857143
2023-01-20,10.4125
2023-01-21,3.746666666666667
2023-01-22,7.0
2023-01-23,4.716666666666667
2023-01-24,4.18125
2023-01-25,3.9
2023-01-26,5.333333333333333
2023-01-27,7.042857142857144
2023-01-28,5.183333333333334
2023-01-29,11.15
2023-01-30,4.342857142857143
2023-01-31,8.414285714285715
2023-02-01,6.671428571428572
2023-02-02,2.786666666666666
2023-02-03,6.514285714285714
2023-02-04,8.685714285714285
2023-02-05,4.90625
2023-02-06,5.816666666666666
2023-02-07,7.242857142857143
2023-02-08,5.02
2023-02-09,8.5
2023-02-10,4.783333333333334
2023-02-11,6.241176470588236
2023-02-12,3.0285714285714285
2023-02-13,3.485714285714286
2023-02-14,6.6933333333333325
2023-02-15,6.1571428571428575
2023-02-16,8.0
2023-02-17,8.38125
2023-02-18,5.257142857142857
2023-02-19,6.742857142857143
2023-02-20,4.3533333333333335
2023-02-21,6.459999999999999
2023-02-22,4.857142857142857
2023-02-23,2.5588235294117645
2023-02-24,5.285714285714286
2023-02-25,6.257142857142857
2023-02-26,6.133333333333334
2023-02-27,9.366666666666667
2023-02-28,6.771428571428571
2023-03-01,3.247058823529412
2023-03-02,3.1
2023-03-03,5.285714285714286
2023-03-04,6.72
2023-03-05,8.614285714285714
2023-03-06,11.242857142857144
2023-03-07,8.211764705882352
2023-03-08,10.428571428571429
2023-03-09,6.142857142857143
2023-03-10,5.26
2023-03-11,11.0
2023-03-12,8.7
2023-03-13,5.51875
2023-03-14,9.6375
2023-03-15,5.616666666666667
2023-03-16,3.569230769230769
2023-03-17,6.449999999999999
2023-03-18,5.4
2023-03-19,3.3000000000000003
2023-03-20,4.9
2023-03-21,4.457142857142857
2023-03-22,4.0285714285714285
2023-03-23,3.242857142857143
2023-03-24,6.4375
2023-03-25,5.1000000000000005
2023-03-26,5.475
2023-03-27,4.571428571428571
2023-03-28,3.242857142857143
2023-03-29,5.5375
2023-03-30,3.742857142857143
2023-03-31,1.6875
2023-04-01,2.7857142857142856
2023-04-02,3.171428571428572
2023-04-03,4.1
2023-04-04,3.985714285714285
2023-04-05,2.257142857142857
2023-04-06,2.3625
2023-04-07,3.814285714285714
2023-04-08,3.171428571428572
2023-04-09,2.0142857142857147
2023-04-10,4.05
2023-04-11,4.566666666666666
2023-04-12,3.1352941176470592
2023-04-13,2.7
2023-04-14,3.0285714285714285
2023-04-15,2.5357142857142856
2023-04-16,3.185714285714286
2023-04-17,2.185714285714286
2023-04-18,2.8375
2023-04-19,4.442857142857142
2023-04-20,4.757142857142857
2023-04-21,3.95
2023-04-22,3.0142857142857147
2023-04-23,2.3285714285714287
2023-04-24,2.64
2023-04-25,2.9875
2023-04-26,2.571428571428572
2023-04-27,2.72
2023-04-28,2.433333333333333
2023-04-29,2.766666666666667
2023-04-30,2.63125
2023-05-01,2.8000000000000003
2023-05-02,1.9833333333333327
2023-05-03,2.2142857142857144
2023-05-04,2.957142857142857
2023-05-05,5.171428571428572
2023-05-06,4.982352941176471
2023-05-07,6.0
2023-05-08,4.428571428571429
2023-05-09,3.7666666666666666
2023-05-10,4.071428571428571
2023-05-11,2.8428571428571425
2023-05-12,2.46875
2023-05-13,2.083333333333333
2023-05-14,3.616666666666666
2023-05-15,3.3846153846153846
2023-05-16,3.5
2023-05-17,3.985714285714285
2023-05-18,4.28125
2023-05-19,5.042857142857143
2023-05-20,2.7
2023-05-21,2.892857142857143
2023-05-22,2.642857142857143
2023-05-23,2.8714285714285714
2023-05-24,3.223529411764706
2023-05-25,2.4285714285714284
2023-05-26,3.442857142857143
2023-05-27,2.1142857142857143
2023-05-28,2.2857142857142856
2023-05-29,1.3285714285714287
2023-05-30,1.3071428571428572
2023-05-31,1.7222222222222223
2023-06-01,1.8
2023-06-02,1.4666666666666666
2023-06-03,2.7142857142857144
2023-06-04,2.3714285714285714
2023-06-05,2.7875
2023-06-06,3.05
2023-06-07,3.642857142857143
2023-06-08,3.407142857142857
2023-06-09,2.2666666666666666
2023-06-10,2.357142857142857
2023-06-11,2.853333333333333
2023-06-12,2.0166666666666666
2023-06-13,2.128571428571429
2023-06-14,2.3916666666666666
2023-06-15,3.657142857142857
2023-06-16,2.685714285714286
2023-06-17,3.323529411764706
2023-06-18,4.5
2023-06-19,4.957142857142857
2023-06-20,3.52
2023-06-21,2.771428571428572
2023-06-22,2.414285714285714
2023-06-23,2.235294117647059
2023-06-24,2.457142857142857
2023-06-25,3.071428571428572
2023-06-26,2.307142857142857
2023-06-27,2.3857142857142857
2023-06-28,3.157142857142857
2023-06-29,1.741176470588235
2023-06-30,1.8857142857142857
2023-07-01,2.414285714285714
2023-07-02,3.04
2023-07-03,4.142857142857143
2023-07-04,4.328571428571428
2023-07-05,3.088235294117647
2023-07-06,4.114285714285714
2023-07-07,4.357142857142857
2023-07-08,2.04
2023-07-09,3.142857142857143
2023-07-10,2.9857142857142853
2023-07-11,2.223529411764705
2023-07-12,2.65
2023-07-13,3.4166666666666665
2023-07-14,3.1
2023-07-15,5.028571428571428
2023-07-16,4.428571428571429
2023-07-17,1.825
2023-07-18,2.2875
2023-07-19,4.485714285714286
2023-07-20,3.5733333333333333
2023-07-21,3.742857142857143
2023-07-22,4.628571428571428
2023-07-23,4.994117647058824
2023-07-24,9.942857142857145
2023-07-25,8.657142857142857
2023-07-26,9.56
2023-07-27,10.514285714285714
2023-07-28,15.8
2023-07-29,7.093333333333334
2023-07-30,7.757142857142858
2023-07-31,7.485714285714286
2023-08-01,5.680000000000001
2023-08-02,8.542857142857143
2023-08-03,16.857142857142858
2023-08-04,14.747058823529413
2023-08-05,25.228571428571428
2023-08-06,50.871428571428574
2023-08-07,47.08461538461539
2023-08-08,34.7
2023-08-09,38.971428571428575
2023-08-10,36.78235294117647
2023-08-11,14.0
2023-08-12,8.857142857142858
2023-08-13,3.24
2023-08-14,3.928571428571429
2023-08-15,4.685714285714285
2023-08-16,3.006666666666667
2023-08-17,2.0
2023-08-18,4.871428571428572
2023-08-19,4.514285714285714
2023-08-20,5.771428571428571
2023-08-21,6.771428571428571
2023-08-22,8.18125
2023-08-23,11.228571428571428
2023-08-24,6.171428571428572
2023-08-25,2.942857142857143
2023-08-26,2.257142857142857
2023-08-27,2.9
2023-08-28,2.147058823529412
2023-08-29,3.871428571428571
2023-08-30,3.771428571428572
2023-08-31,2.314285714285714
2023-09-01,1.8857142857142857
2023-09-02,2.5285714285714285
2023-09-03,2.411764705882353
2023-09-04,2.271428571428572
2023-09-05,2.957142857142857
2023-09-06,1.893333333333333
2023-09-07,2.242857142857143
2023-09-08,2.128571428571429
2023-09-09,1.992857142857143
2023-09-10,3.628571428571429
2023-09-11,1.9
2023-09-12,1.6714285714285713
2023-09-13,2.357142857142857
2023-09-14,1.9285714285714288
2023-09-15,2.253333333333333
2023-09-16,1.8571428571428568
2023-09-17,1.5571428571428572
2023-09-18,1.4307692307692308
2023-09-19,1.975
2023-09-20,1.6857142857142855
2023-09-21,1.4375
2023-09-22,3.571428571428572
2023-09-23,4.857142857142857
2023-09-24,3.85
2023-09-25,4.442857142857143
2023-09-26,4.385714285714285
2023-09-27,3.3000000000000003
2023-09-28,6.142857142857143
2023-09-29,7.1000000000000005
2023-09-30,5.3933333333333335
2023-10-01,2.7
2023-10-02,2.1333333333333333
2023-10-03,3.064285714285714
2023-10-04,6.0625
2023-10-05,3.25
2023-10-06,2.48
2023-10-07,2.3125
2023-10-08,1.7285714285714284
2023-10-09,1.7875
2023-10-10,2.8625000000000003
2023-10-11,3.814285714285714
2023-10-12,2.5500000000000003
2023-10-13,4.242857142857143
2023-10-14,3.142857142857143
2023-10-15,4.335294117647059
2023-10-16,7.633333333333333
2023-10-17,5.085714285714286
2023-10-18,2.4714285714285715
2023-10-19,2.4714285714285715
2023-10-20,3.8857142857142857
2023-10-21,3.341176470588235
2023-10-22,5.914285714285714
2023-10-23,4.542857142857143
2023-10-24,7.323076923076924
2023-10-25,10.771428571428572
2023-10-26,15.285714285714286
2023-10-27,13.441176470588236
2023-10-28,18.31428571428572
2023-10-29,14.414285714285716
2023-10-30,8.77142857142857
2023-10-31,9.185714285714283
2023-11-01,12.233333333333334
2023-11-02,5.7875
2023-11-03,5.571428571428571
2023-11-04,5.242857142857143
2023-11-05,2.54
2023-11-06,3.2
2023-11-07,4.442857142857143
2023-11-08,4.153333333333333
2023-11-09,1.5
2023-11-10,2.8875
2023-11-11,3.5933333333333333
2023-11-12,9.271428571428572
2023-11-13,5.371428571428572
2023-11-14,4.023529411764706
2023-11-15,4.542857142857143
2023-11-16,8.171428571428573
2023-11-17,3.5285714285714285
2023-11-18,9.016666666666666
2023-11-19,7.399999999999999
2023-11-20,6.435714285714285
2023-11-21,8.328571428571427
2023-11-22,13.833333333333334
2023-11-23,10.846666666666668
2023-11-24,13.428571428571429
2023-11-25,12.928571428571429
2023-11-26,11.2125
2023-11-27,6.1571428571428575
2023-11-28,7.0
2023-11-29,14.45
2023-11-30,10.3625
2023-12-01,20.428571428571427
2023-12-02,19.1
2023-12-03,21.585714285714285
2023-12-04,18.142857142857142
2023-12-05,7.046666666666667
2023-12-06,4.5285714285714285
2023-12-07,8.82857142857143
2023-12-08,7.373333333333334
2023-12-09,14.914285714285716
2023-12-10,10.042857142857144
2023-12-11,3.225
2023-12-12,2.3125
2023-12-13,5.614285714285714
2023-12-14,10.153333333333334
2023-12-15,12.257142857142856
2023-12-16,8.366666666666665
2023-12-17,3.753333333333333
2023-12-18,9.957142857142856
2023-12-19,10.357142857142858
2023-12-20,4.571428571428571
2023-12-21,9.2625
2023-12-22,10.314285714285717
2023-12-23,6.6000000000000005
2023-12-24,1.842857142857143
2023-12-25,3.3857142857142857
2023-12-26,6.5
2023-12-27,11.0
2023-12-28,24.1
2023-12-29,15.3
2023-12-30,6.716666666666666
2023-12-31,19.366666666666667
2024-01-01,57.94545454545455
2024-01-02,12.471428571428572
2024-01-03,4.383333333333334
2024-01-04,2.14
2024-01-05,11.271428571428572
2024-01-06,19.5625
2024-01-07,8.85
2024-01-08,7.771428571428571
2024-01-09,7.042857142857143
2024-01-10,8.18888888888889
2024-01-11,13.814285714285717
2024-01-12,21.842857142857145
2024-01-13,22.527272727272727
2024-01-14,4.6
2024-01-15,6.557142857142858
2024-01-16,8.166666666666666
2024-01-17,10.125
2024-01-18,14.828571428571427
2024-01-19,21.99090909090909
2024-01-20,15.228571428571428
2024-01-21,13.6
2024-01-22,28.3
2024-01-23,18.85
2024-01-24,17.759999999999998
2024-01-25,30.1
2024-01-26,20.4
2024-01-27,10.4
2024-01-28,9.211111111111112
2024-01-29,3.1166666666666667
2024-01-30,6.871428571428572
2024-01-31,16.68
2024-02-01,16.0
2024-02-02,16.933333333333334
2024-02-03,18.375
2024-02-04,8.425
2024-02-05,15.55
2024-02-06,14.555555555555555
2024-02-07,19.52857142857143
2024-02-08,25.6875
2024-02-09,16.366666666666667
2024-02-10,16.7
2024-02-11,10.1875
2024-02-12,15.29
2024-02-13,7.288888888888888
2024-02-14,7.05
2024-02-15,17.155555555555555
2024-02-16,14.416666666666666
2024-02-17,20.3
2024-02-18,18.27777777777778
2024-02-19,9.05
2024-02-20,4.366666666666666
2024-02-21,4.655555555555555
2024-02-22,2.1142857142857143
2024-02-23,5.871428571428572
2024-02-24,8.34
2024-02-25,6.071428571428571
2024-02-26,6.1571428571428575
2024-02-27,6.44
2024-02-28,6.74
2024-02-29,12.0
2024-03-01,11.31
2024-03-02,13.285714285714286
2024-03-03,10.857142857142858
2024-03-04,9.177777777777775
2024-03-05,7.1571428571428575
2024-03-06,7.271428571428572
2024-03-07,3.8818181818181823
2024-03-08,5.442857142857143
2024-03-09,3.242857142857143
2024-03-10,3.05
2024-03-11,4.014285714285714
2024-03-12,6.528571428571429
2024-03-13,6.540000000000001
2024-03-14,2.716666666666667
2024-03-15,5.066666666666666
2024-03-16,2.9857142857142853
2024-03-17,3.225
2024-03-18,4.125
2024-03-19,8.7
2024-03-20,6.1000000000000005
2024-03-21,8.742857142857142
2024-03-22,8.81111111111111
2024-03-23,6.085714285714286
2024-03-24,7.785714285714286
2024-03-25,7.927272727272728
2024-03-26,6.071428571428571
2024-03-27,4.485714285714286
2024-03-28,4.19
2024-03-29,5.185714285714285
2024-03-30,2.542857142857143
2024-03-31,2.2363636363636363
2024-04-01,2.06
2024-04-02,3.96
2024-04-03,4.15
2024-04-04,2.68
2024-04-05,1.5399999999999998
2024-04-06,1.8833333333333333
2024-04-07,2.14
2024-04-08,2.3600000000000003
2024-04-09,2.06
2024-04-10,2.42
2024-04-11,6.8
2024-04-12,0.8333333333333334
2024-04-13,1.58
2024-04-14,2.06
2024-04-15,3.12
2024-04-16,3.1
2024-04-17,5.62
2024-04-18,5.166666666666667
2024-04-19,5.6
2024-04-20,7.140000000000001
2024-04-21,5.62
2024-04-22,2.58
2024-04-23,2.6
2024-04-24,3.283333333333333
2024-04-25,2.95
2024-04-26,2.675
2024-04-27,4.05
2024-04-28,2.325
2024-04-29,3.25
2024-04-30,4.175
2024-05-01,3.366666666666667
2024-05-02,3.1666666666666665
2024-05-03,5.133333333333333
2024-05-04,3.94
2024-05-05,2.48
2024-05-06,1.95
2024-05-07,2.8600000000000003
2024-05-08,1.96
2024-05-09,2.28
2024-05-10,2.7
2024-05-11,2.84
2024-05-12,2.6833333333333336
2024-05-13,2.44
2024-05-14,2.15
2024-05-15,2.48
2024-05-16,4.779999999999999
2024-05-17,5.2
2024-05-18,3.633333333333333
2024-05-19,2.72
2024-05-20,2.46
2024-05-21,3.82
2024-05-22,3.4200000000000004
2024-05-23,2.3600000000000003
2024-05-24,3.1333333333333333
2024-05-25,2.04
2024-05-26,2.32
2024-05-27,2.4
2024-05-28,2.76
2024-05-29,2.96
2024-05-30,2.3000000000000003
2024-05-31,2.325
2024-06-01,3.1
2024-06-02,2.18
2024-06-03,2.56
2024-06-04,3.04
2024-06-05,3.216666666666667
2024-06-06,2.425
2024-06-07,2.2
2024-06-08,4.7
2024-06-09,5.24
2024-06-10,4.88
2024-06-11,4.233333333333333
2024-06-12,8.34
2024-06-13,3.8
2024-06-14,4.359999999999999
2024-06-15,7.159999999999999
2024-06-16,5.46
2024-06-17,5.557142857142857
2024-06-18,5.12
2024-06-19,4.5
2024-06-20,9.52
2024-06-21,6.840000000000001
2024-06-22,4.32
2024-06-23,6.75
2024-06-24,17.225
2024-06-25,28.9
2024-06-26,15.68
2024-06-27,13.14
2024-06-28,30.4
2024-06-29,36.65
2024-06-30,56.925
2024-07-01,12.15
2024-07-02,2.8000000000000003
2024-07-03,3.766666666666667
2024-07-04,5.25
2024-07-05,3.025
2024-07-06,2.8000000000000003
2024-07-07,2.4
2024-07-08,3.025
2024-07-09,3.05
2024-07-10,1.65
2024-07-11,1.675
2024-07-12,1.575
2024-07-13,1.4249999999999998
2024-07-14,1.8
2024-07-15,1.525
2024-07-16,2.425
2024-07-17,1.525
2024-07-18,2.125
2024-07-19,2.85
2024-07-20,3.975
2024-07-21,5.425
2024-07-22,5.175
2024-07-23,3.825
2024-07-24,7.85
2024-07-25,7.0
2024-07-26,3.325
2024-07-27,1.375
2024-07-28,2.65
2024-07-29,2.475
2024-07-30,2.2333333333333334
2024-07-31,2.2333333333333334
2024-08-01,3.1333333333333333
2024-08-02,4.066666666666666
2024-08-03,5.266666666666667
2024-08-04,4.7
2024-08-05,5.066666666666666
2024-08-06,7.466666666666666
2024-08-07,6.4
2024-08-08,5.4
2024-08-09,5.033333333333333
2024-08-10,2.6666666666666665
2024-08-11,2.833333333333333
2024-08-12,2.4
2024-08-13,3.3666666666666667
2024-08-14,3.9333333333333336
2024-08-15,3.4
2024-08-16,3.7000000000000006
2024-08-17,3.7
2024-08-18,4.133333333333334
2024-08-19,3.2999999999999994
2024-08-20,2.45
2024-08-21,4.2
2024-08-22,3.5
2024-08-23,3.0666666666666664
2024-08-24,4.966666666666667
2024-08-25,2.533333333333333
2024-08-26,3.4666666666666663
2024-08-27,3.475
2024-08-28,2.325
2024-08-29,2.2
2024-08-30,2.3
2024-08-31,1.125
2024-09-01,2.275
2024-09-02,3.35
2024-09-03,3.05
2024-09-04,3.5500000000000003
2024-09-05,2.2
2024-09-06,1.925
2024-09-07,3.05
2024-09-08,3.675
2024-09-09,3.0250000000000004
2024-09-10,2.975
2024-09-11,2.4
2024-09-12,2.4
2024-09-13,2.05
2024-09-14,2.95
2024-09-15,1.5
2024-09-16,2.125
2024-09-17,2.3000000000000003
2024-09-18,2.25
2024-09-19,1.7000000000000002
2024-09-20,2.325
2024-09-21,3.025
2024-09-22,2.725
2024-09-23,1.775
2024-10-04,2.7849804464827557
